year,make,model,price
2016,Abarth,695 Biposto,48000
2010,Abarth,500 esseesse,35000
1980,Abarth,Fiat 131,38000
1968,Abarth,595 esseesse,35000
2017,Acura,NSX,170000
2002,Acura,RSX Type-S,25000
2001,Acura,Integra Type-R,25000
2014,Alfa Romeo,4C,74000
2007,Alfa Romeo,8C Competizione,300000
1992,Alfa Romeo,155 Q4 ,25000
1992,Alfa Romeo,Milano Quadrifoglio Verde,25000
1968,Alfa Romeo,33 Stradale,10000000
2013,Abarth,Punto Supersport,"41000"
1965,Alfa Romeo,Giulia TZ2,1000000
1965,Alfa Romeo,Giulia Sprint GTA Stradale,300000
2015,Alumi Craft,Class 10 Race Car,100000
1977,AMC,Pacer X,35000
1973,AMC,Gremlin X,35000
2010,Acura,TSX V6,"21000"
2009,Acura,#66 de Ferran Motorsports ARX-02a,"2500000"
2009,Acura,#66 de Ferran Motorsports Jim Hall Tribute ARX-02a,"2500000"
2008,Acura,#15 Lowe's Fernandez ARX-01b,"2000000"
2008,Acura,#26 Andretti-Green Racing ARX-01b,"2000000"
2008,Acura,#66 de Ferran Motorsports ARX-01b,"2000000"
2006,Acura,RL A-Spec,"14500"
2005,Acura,Forza Motorsport NSX,"300000"
2005,Acura,NSX,"64000"
2003,Acura,3.2 CL Type-S,"20,000"
2002,Acura,#42 Realtime Racing NSX,"150,000"
1971,AMC,Javelin-AMX,35000
1970,AMC,"Rebel ""The Machine""",30000
2000,Acura,VIS Racing Integra Type-R,"93,500"
1997,Acura,NSX,"38,000"
2554,AMG TD,M12S Warthog CST,850000
2011,Alfa Romeo,TZ3 Stradale Zagato,"600,000"
2011,Alfa Romeo,Giulietta Quadrifoglio Verde,"39,000"
2010,Alfa Romeo,8C Spider,"280,000"
2009,Alfa Romeo,Brera Italia Independent,"32,000"
2008,Alfa Romeo,MiTo,"20,000"
2016,Ariel,Nomad,93000
2013,Ariel,Atom 500 V8,108000
2017,Aston Martin,DB11,220000
1990,Alfa Romeo,SZ Sprint Zagato,"49,000"
1986,Alfa Romeo,GTV-6,"12,000"
1986,Alfa Romeo,Spider Quadrifoglio Verde,"12,000"
1970,Alfa Romeo,Montreal,"27,000"
2016,Aston Martin,Vulcan,1500000
2016,Aston Martin,Vantage GT12,400000
2013,Aston Martin,V12 Vantage S,240000
1934,Alfa Romeo,P3,"1,500,000"
2012,Aston Martin,Vanquish,348000
2012,Aston Martin,V12 Zagato,500000
2010,Aston Martin,One-77,1400000
1998,Aston Martin,V8 Vantage V600,342000
1977,Aston Martin,V8 Vantage,100000
1964,Aston Martin,DB5,800000
2016,Audi,R8 V10 plus Pre-Order Edition,242000
2012,Ascari,KZ1R,"350,000"
2016,Audi,R8 V10 plus,242000
2015,Audi,TTS Coupe,52000
2015,Audi,S1,35000
2014,Audi,#45 Flying Lizard Motorsports R8 LMS Ultra,650000
2013,Audi,R8 Coupe V10 plus 5.2 FSI quattro,198000
2013,Audi,RS 4 Avant,83000
2012,Aston Martin,Virage,"200,000"
2012,Aston Martin,Vanquish (Ltd. Ed.),"380,000"
2011,Aston Martin,#6 Muscle Milk Aston Martin Lola,"2,500,000"
2011,Aston Martin,#009 Aston Martin Racing AMR One,"2,500,000"
2011,Aston Martin,Cygnet,"45,000"
2011,Aston Martin,V12 Zagato (Villa d'Este),"360,000"
2011,Audi,RS 5 Coupe,88000
2010,Aston Martin,V12 Vantage,"270,000"
2010,Aston Martin,Rapide,"200,000"
2009,Aston Martin,#007 Aston Martin Lola,"2,500,000"
2008,Aston Martin,#008 Bell Motorsports DBR9,"400,000"
2008,Aston Martin,#009 Aston Martin Racing DBR9,"1,100,000"
2008,Aston Martin,DBS,"270,000"
2008,Aston Martin,Team Forza DBS,"270,000"
2006,Aston Martin,#007 Aston Martin Racing DBR9,"650,000"
2005,Aston Martin,Forza Motorsport DB9 Coupe,"350,000"
2005,Aston Martin,DB9 Coupe,"130,000"
2003,Aston Martin,DB7 Zagato,"250,000"
2001,Aston Martin,V12 Vanquish,"90,000"
2011,Audi,RS 3 Sportback,42000
2006,Audi,RS 4,53000
1960,Aston Martin,DB4 GT Zagato,"2,500,000"
1958,Aston Martin,DBR1,"1,900,000"
1995,Audi,RS 2 Avant,50000
1986,Audi,#2 Audi Sport quattro S1,375000
1983,Audi,Sport quattro,175000
2014,BAC,Mono,160000
2015,Audi,RS 6 Avant,"130,000"
2015,Audi,S3 Sedan,"49,000"
2015,Audi,Team Forza TTS Coupe,"40,000"
2014,BAC,Mono Horizon Edition,210000
2014,Audi,#2 Audi Team Joest R18 e-tron quattro,"1,500,000"
2014,Audi,#67 Rotek Racing S3 Saloon,"300,000"
2015,Baldwin,#97 Monster Energy Trophy Truck,600000
2017,Bentley,Continental Supersports,200000
2013,Audi,RS 7 Sportback,"110,000"
2013,Audi,S4,"57,000"
2013,Audi,Team Forza R8 Coupe V10 plus 5.2 FSI quattro,"150,000"
2013,Audi,Team Forza RS 7 Sportback,"110,000"
2012,Audi,R8 GT Spyder,"215,000"
2012,Audi,#1 Audi Sport Team Joest R18 e-tron quattro,"1,300,000"
2011,Audi,#4 Forza Motorsport R10 TDI,"2,500,000"
2011,Audi,#2 Audi Sport Team Joest R18 TDI,"2,500,000"
2011,Audi,#02 Audi A4 Touring Car,"1,200,000"
2011,Audi,#03 Audi A4 Touring Car,"1,200,000"
2011,Audi,#04 Audi A4 Touring Car,"1,200,000"
2011,Audi,#05 Audi A4 Touring Car,"1,200,000"
2011,Audi,#06 Audi A4 Touring Car,"1,200,000"
2016,Bentley,Bentayga,180000
2015,Bentley,EXP 10 Speed 6 Concept,550000
2011,Audi,R8 GT,"195,000"
2011,Audi,#2 Audi Sport Team Joest R15++ TDI,"1,300,000"
2011,Audi,RS 3 Sportback (Ltd. Ed.),"65,000"
2010,Audi,Forza Motorsport R8 5.2 FSI quattro,"300,000"
2010,Audi,Forza Ultimate R8 5.2 FSI quattro,"149,000"
2010,Audi,S4,"46,000"
2010,Audi,Forza Ultimate TT RS Coupe,"42,000"
2010,Audi,R8 5.2 Community Edition,
2010,Audi,TT RS Coupe,"52,000"
2010,Audi,R8 5.2 FSI Quattro,"130,000"
2010,Audi,R8 5.2 FSI Quattro (painted/tuned),"130,000"
2010,Audi,TT RS Coupe (Day One),"52,000"
2009,Audi,#2 Audi Sport Team Joest R15 TDI,"2,500,000"
2009,Audi,Forza Ultimate R15 TDI,"1,500,000"
2009,Audi,RS 6,
2009,Audi,R8 LMS,"900,000"
2009,Audi,Q7 V12 TDI,"100,000"
2008,Audi,#2 Audi Sport North America R10 TDI,"2,500,000"
2008,Audi,A4 Touring Car,"400,000"
2008,Audi,R8 4.2,"120,000"
2007,Audi,S5,"42,000"
2007,Audi,TT Coupe S-Line,"32,000"
2006,Audi,#8 Audi Sport Team Joest Audi R10 TDI,"2,000,000"
2014,Bentley,#7 M-Sport Bentley Continental GT3,650000
2006,Audi,#2 Audi Sport North America R8,"1,200,000"
2004,Audi,#8 Audi ABT TT-R,"1,200,000"
2004,Audi,TT Coupe 3.2 quattro,"16,000"
2004,Audi,#5 Audi Sport Japan Team Goh R8,"1,200,000"
2013,Bentley,Continental GT Speed,242000
2004,Audi,#88 Audi Sport UK Team Veloqx R8,"350,000"
2003,Audi,RS 6,
2003,Audi,#1 Champion RS6,"150,000"
2002,Audi,#1 Champion S4 Competition,"150,000"
2002,Audi,#1 Infineon Audi R8,"350,000"
2001,Audi,#4 Johansson Motorsport R8,"1,200,000"
2001,Audi,RS 4 Avant,
2001,Audi,#38 Champion R8,"500,000"
2000,Audi,AWE Tuning SilverBullet S4,"214,500"
2000,Audi,S4,"12,000"
2016,BMW,M4 GTS,135000
1989,Audi,#4 Audi 90 quattro IMSA GTO,"630,000"
2016,BMW,M2 Coupe (F22),69000
2015,BMW,i8,140000
1983,Audi,Sport quattro LCE Livery,"120,000"
1965,Austin-Healey,3000 MkIII,"50,000"
1958,Austin-Healey,Sprite MkI,"18,000"
1939,Auto Union,Type D,"1,700,000"
2015,BMW,X6 M,130000
2014,BMW,#55 BMW Team RLL Z4 GTE,650000
2014,BMW,M4 Coupe Horizon Edition,142000
2014,BMW,M4 Coupe (F82),92000
2014,BMW,M235i,72000
2013,BMW,M6 Coupe,120000
2012,BMW,M5 (F10),112000
2011,BMW,1 Series M Coupe,55000
2012,Bentley,Continental GT,"130,000"
2011,Bentley,Platinum Motorsports Continental GT,"550,000"
2010,Bentley,Continental Supersports,"250,000"
2004,Bentley,Continental GT,"190,000"
2003,Bentley,#7 Team Bentley Speed 8,"1,200,000"
2010,Bertone,Mantide,"1,000,000"
2011,BMW,Z4 sDrive35is,58000
2011,BMW,X5 M,100000
2008,BMW,M3 (E92),48000
2005,BMW,M3 (E46),33000
1997,BMW,M3 (E36) Horizon Edition,85000
1997,BMW,M3 (E36),35000
2014,BMW,#5 Ebay Motors 125i M Sport,"300,000"
2014,BMW,#56 BMW Team RLL Z4 GTE,"650,000"
2014,BMW,Team Forza M4 Coupe,"85,000"
1995,BMW,M5 (E34),25000
2013,BMW,M135i,"42,000"
2013,BMW,M Performance M3 Racing,"875,000"
1991,BMW,M3 (E30),70000
2012,BMW,M5 F10 Design Challenge,"90,000"
2012,BMW,Z4 sDrive28i,"55,000"
2012,BMW,Team Forza M5,"98,000"
1988,BMW,M5 (E28),54000
1986,BMW,M635CSi,52000
1981,BMW,M1,585000
1973,BMW,2002 Turbo,26000
2010,BMW,#79 Jeff Koons M3 GT2 Art Car,"1,000,000"
2010,BMW,Z4 GT3,"900,000"
2010,BMW,M3 GTS,"140,000"
2010,BMW,M6 Coupe,"95,000"
2010,BMW,M6 Coupe Design Challenge,"95,000"
2010,BMW,X6 M,"85,000"
2009,BMW,M5 E60,"84,000"
2009,BMW,135i Coupe,"36,000"
2009,BMW,X5 xDrive48i,"55,000"
2009,BMW,GAME M3 E92,
2009,BMW,Gamestop M5 E60,
2009,BMW,Micromania M5 E60,
2009,BMW,Walmart M5 E60,
2009,BMW,#92 Rahal Letterman Racing M3 GT2,"650,000"
1959,BMW,507,1250000
2008,BMW,M3 E92 Design Challenge,"52,000"
2008,BMW,Z4 M Coupe,"46,000"
2008,BMW,Z4 M Coupe Design Challenge,"46,000"
2005,BMW,#2 BMW M3 GTR,"900,000"
